Person,Sr. No.,Topic,Notes,Company,Sector,Reference,Newspaper,Short notes,Images
Analyst 1,1,India-UK Free Trade Agreement(FTA),"The trade deal, once implemented, may make import of whisky, gin, automobiles, medical devices, electrical machinery, cosmetics, soft drinks, chocolates, and lamb cheaper for India. It will also lead to significant increase in export competitiveness of Indian shipments in the UK for sectors like textiles, toys, leather, marine products, footwear, and gems & jewellery. Sensitive items like dairy products, apples, cheese, etc, have been excluded from any duty concession by India to protect its farmers. 

both nations also concluded a double-contribution convention or a social security pact that will give Indian skilled professionals working in Britain a three-year exemption from social security payments. It will lead to savings of around 20 per cent of employee salaries

However, the contentious bilateral investment treaty (BIT) between both the countries could not be finalised .

The agreement is set to come into effect within 12 months, pending ratification by both governments.

India has reduced import tariffs on whisky and gin from 150 per cent to 75 per cent, before slashing them to 40 per cent by year 10 of the deal. Automotive tariffs will go from over 100 per cent to 10 per cent under a quota. 

India will gain from tariff elimination by the UK on about 99 per cent of products, covering almost 100 per cent of the trade value. Indian tariffs will be slashed, locking in reductions on 90 per cent of tariff lines, with 85 per cent of these becoming fully tariff-free within a decade.

 UK businesses anticipate cost savings of up to £900 million over a decade due to reduced tariffs.
The total trade between both countries stood at $21.33 billion during 2024-25. Exports from India stood at $12.9 billion, up 13.3 per cent year-on-year (Y-o-Y). Imports from the UK stood at $8.4 billion, down 6.1 per cent Y-o-Y.

Ajay Srivastava, founder of Global Trade Research Initiative (GTRI), said the deal’s true test would lie in how the UK’s Carbon Border Adjustment Mechanism (CBAM) is handled. If Indian exports still face CBAM levies while UK goods enter India duty-free, it risks turning a balanced FTA into a one-sided bargain. Let’s hope this elephant in the room wasn’t ignored.

The United Kingdom is set to implement its Carbon Border Adjustment Mechanism (CBAM) starting January 1, 2027. This policy aims to impose a carbon price on certain imported goods to align with the UK's domestic carbon pricing, thereby preventing carbon leakage and promoting global emission reductions. Aluminum, cement, fertilizers, hydrogen, and iron and steel. Initially proposed sectors like glass and ceramics have been excluded due to feasibility concerns but may be considered in the future. Importers with annual imports of CBAM-covered goods exceeding £50,000 will be subject to the mechanism, an increase from the initially proposed £10,000 threshold. he EU requires the purchase and surrender of CBAM certificates, whereas the UK plans to apply a direct tax without a certificate trading system.",,"Alcoholic Beverage, Auto, Medical Devices, Electrical Machinery, Textiles, Footwear, Jewellery.",https://www.business-standard.com/economy/news/statsguru-india-uk-fta-set-to-boost-british-investment-prospects-125051100445_1.html,Business Standard,,"Picture14.png (https://v5.airtableusercontent.com/v3/u/41/41/1748224800000/Xezn6lV9eCrg6jZ7J4hK9w/_H32GleJ11TkJV0jHW3zbDDUMJXToLrQcgzBN5_NBgfPq2bEBpwv6gLYkmkvEqe-kTOeyTzyJ5zB06nBPBPvIy-tnjsY3d26NN-ISM_w9ZnyGlKBth_0P4REa-Eg_ob-EpLbS85YyEhoLwE4gP09FzMLjG5hENqmVQE1IgF4QWE/mNxR2XXa8K3Fe5zGB5ck3Gw3Bke1uCxyarKtgq-Wz2I),Picture13.png (https://v5.airtableusercontent.com/v3/u/41/41/1748224800000/YMpIulbIwEdwhsYab-ZENA/4iALnDbQBg5jEaeeT0vuPpIqh58gqwA8J286Fpkybq82v8NaekeIUU4CoqzZtAGYQydTEi2aanX936Rgo9lpBuistVUz4UVd1PRWYnOfakXF9HTL7s2YpP0odRa9KRmcRk81WazJTyKGKk9cnNsTiyKbb4KaGMXBokb-anZcPws/KUuJ0mUWO_B1ea7LJGKVDvCfCROlSoElwlEdKQfY7uY),Picture12.png (https://v5.airtableusercontent.com/v3/u/41/41/1748224800000/UxVeUVswuSiqB_ZsK_kM7g/VIy0wB7m5xhlo7jxsnMbmoBdFJsGAJQYqF_5Y6OKIwhSn_5f93YLCMpBbp7AuEQG7u3yfEONzl58XwD-4-gxxnD6OokzX3ERDIoU6LAE7KaaZ6J7nkgeKestn6mrcZqeJmd2oyagIClvHymbhTkGjDGh_Q7uvGygH4qsofStiRM/DB83F8nKUTG1c5e35BaafMZY_4rMmITyVFuOeYx2YE0),Picture11.png (https://v5.airtableusercontent.com/v3/u/41/41/1748224800000/BCJvNMYi2Nir7DdisJ6WKQ/zVfyT70hzhPb91m_01CVdxjEFYBM2yBdmADC2AGtsiYicDurpN4jpBSwqWZkKtmih6eZ13tVVXk3yV8oRjfGj_AsBI8hAJli6NO0Gx_-SjTcQArJyGbnyhCtSuknCcSVz7RxGptLlsVviApOcqP7HLu12J_-J9KHJWWC5CSkr8U/k5Axk7yFqWLT3g-uYYgT8xUvfZHNZdOF3c-4RmHfXco),Picture10.jpg (https://v5.airtableusercontent.com/v3/u/41/41/1748224800000/B_qDDrOFmTNjB73o8lNqiQ/IL5mEC35j6XdQsaqIZTY5XNsEI1fZDhB4V9BeuMzwcEY9323LKQny5WDJIk5ChDaBRc8yiNczTfuRgzWCaZHPK1OkNrw2G0SZNYr6fmfGTD38uVL3ycpl8Y3JjoNniJCOo6Nf-aqso2ThQhrJAhYs9WUMvVfk7UUAe5fSzNOE9c/MbcaiZfQhMLU17Nwgbh3WzTRzoXbBz52sR1kWx7VaXo),Picture9.png (https://v5.airtableusercontent.com/v3/u/41/41/1748224800000/2j0_JvbdcfuGfSh3T9aicQ/OiuK1YmuHVIkA16DUaM7MNITMBfO50AkLW491nY7FKjKA0xbDmrXAlY36EWYIaL-bxY5odNCDzqcvxZFCgOoquT6RgVQOYir23SESoH8f-fnKKqk8vUkrnLcMu31bF4oC8y9VeiGAt06t9H_90VkhqF_gCs1caOprs5DF4LmmCc/d3uPENVyEZW6BYEvHh__6QqPn0Sw7YRBVrgwUaVmTos)"
Analyst 1,2,US Pharma Domestic Push,"United States (US) President Donald Trump’s executive order to promote domestic drug manufacturing and cut approval timelines for pharmaceutical plants

The US imports $200 billion worth of prescription drugs annually; India contributes just $10 billion in mostly generics.

Accelerated FDA Approvals: The Food and Drug Administration (FDA) is directed to expedite the approval process for new domestic pharmaceutical manufacturing plants. The goal is to significantly reduce the current 5-to-10-year timeline for constructing and approving such facilities, which the administration deems unacceptable from a national security standpoint .

In conjunction with the executive order, President Trump announced plans to introduce tariffs on pharmaceutical imports within the next two weeks.",,Pharmaceuticals,GPT image,Business Standard,,Picture16.png (https://v5.airtableusercontent.com/v3/u/41/41/1748224800000/6w10kAMMDnOwaylLj6AFqg/9-yzO_9qOaDeFVvFkLwc38P8zJU-W5bhHCGqLms11WmsJwzyyhmD0cLCZoVPJc6H1jbCgC-eHLHmHhP54t-J1ydmQoORkz9dPe1AhkEO-gUSlaBwfL6NffEFpg9yOX2cM_sixWGYAoY4S8tblCQgG_jqE3-NAQ4sepgQCC7j9DI/lbIEDB8TrvTrbz5o5fBVI38AvNkyASTrYciEirLjb3o)
Analyst 1,3,Sustainable Transport inclusion in NAPCC,"In a move aimed at formalising its efforts to decarbonise the highly polluting transport sectors, the Centre will add a mission for “sustainable transport” in its National Action Plan for Climate Change (NAPCC)
would be divided into various sub-sectors like road transport, railways, ports, shipping, and civil aviation.
Road transport is the largest contributor to pollution in the country, accounting for 12 per cent of India’s energy-related carbon dioxide emissions and contributing significantly to urban air pollution. Among all transportation modes in India, road transport is expected to take the longest to become carbon-neutral.
Under current frameworks, the international shipping and aviation sectors aim to transition to net-zero emissions by 2050. ",,"Transport, Logistics, Auto",,Business Standard,,
Analyst 1,4,PE/VC Landscape in India intensifies,"the number of PEs involved in deals in India has gone up by over 60-65 per cent between 2016, when there were between 100 and 110 funds, to as many as 170-180 funds in 2024. In 2024, global funds accounted for 50-55 per cent of the total number of funds, from 40-50 per cent in 2016.

The other clear trend is that PE investors are increasingly gravitating towards buyouts. As a result, the share of buyouts in overall PE deal-making has gone up sharply from 37 per cent in 2022 to 51 per cent in 2024. As far as 2025 is concerned, the report says that ageing assets held by PE and VC funds for a longer period of time are expected to accelerate buyout deals.

Despite that, by the close of 2024, India-focused funds accounted for 10 per cent of all the funds raised in that year in the Asia Pacific region, up from 7 per cent in 2016. However, in the same period, pan-Asia funds, which have a substantial allocation for India, have gone up from 36 per cent to 57 per cent.

To look at the trend from another perspective, small buyouts ($250 million and below) continued to gain share, making up to 68 per cent of all buyouts in 2024 compared to only 55 per cent in 2023, and 40 per cent in 2022. Buyouts in the $500 million-1 billion category have also risen from 9 per cent in 2023 to 14 per cent in 2024 across all such deals.

In simple terms, it means that in 2025, nearly 83 per cent of deals that are over five years old could come up for exits, partial or complete, giving a big push to exits.",,,,Business Standard,,
Analyst 1,5,BoB Result and CEO interview,"Interest margins are expected to improve from the third quarter onward

As we are in the rate-easing cycle, income from the treasury is going to sustain

We are almost at a level of 14 per cent growth in the loan book. So, with the current capital it can support 15 per cent loan growth on a consistent basis. Bank has enabling provision to raise capital up to ₹7,500 crore over a longer period of time. 

Gross non-performing asset ratio and net NPA ratios have been trending downwards and slippage cost is at an all-time low

As on March 31, our LCR was at 123 per cent. The revised guidelines will release around 7-8 per cent of liquidity.

Public sector lender Bank of Baroda’s (BoB)’s net profit rose 3.3 per cent year-on-year (Y-o-Y) to ₹5,048 crore in the fourth quarter of financial year 2024-25 (Q4FY25), aided by treasury income amid pressure on net interest margin.
 
For the full FY25, the lender posted net profit of ₹19,581 crore, registering a 10.1 per cent Y-o-Y growth. The bank’s treasury income doubled to ₹1,559 crore from ₹753 crore a year ago.

Net interest income (NII) -- a key revenue source -- fell 6.6 per cent Y-o-Y to ₹11,020 crore. The lender’s net interest margin (NIM), which is the difference between interest received and interest paid, from domestic operations fell to 2.86 per cent in Q4FY25, down from the 3.27 per cent in Q4FY24
 
BoB reported 13 per cent Y-o-Y credit growth in domestic advances at ₹10.2 trillion. While retail advances grew 19 per cent, corporate loans saw 8.6 per cent Y-o-Y growth in Q4FY25. Home loans advanced 17.3 per cent.
 
Bank’s deposits expanded by 10.3 per cent Y-o-Y to ₹14.72 trillion. The share of low cost deposits-- current account and savings account (CASA) -- stood at 39.97 per cent in March 2025, down from 41.03 per cent a year ago.

The asset quality profile improved with gross non-performing assets (NPAs) declining to 2.26. per cent from 2.92 per cent a year ago. The net NPAs declined to 0.58 per cent from 0.68 in March 2024. 

As per the RBI, you can review the credit spread once in 3 years

PCR (Provision Coverage Ratio)=( Gross NPAs/Total Provisions for NPAs)×100",BoB,,,Business Standard,,
Analyst 1,6,Maharashtra distributors to stop purchase,"Oral-care major Colgate Palmolive (India) is in a spot in Maharashtra, where its distributors have decided to suspend purchase of all its products starting May 12 over issuance of trade credit notes without applying corresponding GST, and steep discounts the firm has been offering to quick-commerce (qcom) channels.

AICPDF said Colgate Palmolive distributors under its umbrella had received GST notices demanding about Rs 200 crore. This issue started two years ago, when the company issued trade credit notes to its distributors without the corresponding GST, putting the burden of the tax payout, interest and penalties for the said credit notes on the distributors of Colgate Palmolive India.

general trade volumes had dropped by more than 50 per cent in many districts.

On the qcom issue, the distributor’s body said the company was aggressively pushing stock into qcom leading to deep discounts to the tune of 50-60 per cent for the consumer. These discounts offered to the consumer bring the product price down even below the purchasing price of distributors and retailers.",Colgate Palmolive,,,Business Standard,,
Analyst 1,7,Stake sale clarification by Yes Bank,"Yes Bank on Tuesday clarified that its discussions with various stakeholders, aimed at enhancing shareholder value, are routine and currently at a preliminary stage. The clarification follows reports that Japan-based Sumitomo Mitsui Banking Corporation (SMBC) has received Reserve Bank of India (RBI) approval to acquire a 51 per cent stake in the bank.

Reserve Bank of India (RBI) approval is mandatory for acquiring over 10 per cent stake in any bank. However, sources indicated that RBI has not received any proposal in this regard so far.",Yes Bank,,,Business Standard,,
Analyst 1,8,Ather Enter 125-300 cc EV 2 wheeler space,"Ather Energy, which saw its shares being listed on the bourses on Tuesday, is gearing up to enter the 125-300 cc-equivalent electric motorcycles’ space. It would be locking horns with Ola Electric, which has been grappling with product delays that could see deliveries being pushed by around 12 months after bookings last year.

Mehta said despite his distribution being one third of competition, it has garnered a market share of around 15 per cent last month.

The company also received Automotive Research Association of India (ARAI) nod to use lithium phosphate (LFP) batteries for its two wheelers. According to Mehta, this will help in reducing costs further. Currently, Ather’s electric two-wheelers run on lithium ion batteries.

Ather is not eligible for PLI scheme unlike competitors.

","Ather Energy

Comp: Ola Electric",,,Business Standard,,
Analyst 1,9,Patym Q4Fy25 loss,"Sequentially, the fintech company’s loss widened from ₹208.3 crore in Q3FY25 on account of a one-time exceptional expense amounting to ₹522 crore during the quarter ended March 2025. This was largely driven by Managing Director & Chief Executive Officer Vijay Shekhar Sharma forgoing employee stock ownership plan (Esops), leading to an expense of ₹492.4 crore. OCL’s net loss would have stood at ₹23 crore in the absence of the exceptional item on its balance sheet.

The Noida-based company’s losses for full FY25 were significantly lower at ₹658.7 crore, down from ₹1,417 crore in FY24.

Paytm saw a sharp 25 per cent year-on-year reduction in monthly transacting users (MTUs) on its app during the quarter ended March

Paytm received ₹70 crore in FY25 as incentives for India’s real-time payments system Unified Payments Interface (UPI), significantly lower than the ₹288 crore in FY24. The reduction in incentives follows a cut in the Centre’s budget allocation for promoting the real-time payments system this year.",Paytm,,,Business Standard,,
Analyst 1,10,Hilton launch luxury hotel chain in India,"Hilton to bring luxury LXR Hotels to India by 2026 and plans to open 29 hotels across key cities, driven by rising domestic tourism and infrastructure growth The group also plans to open 29 new hotels nationwide over the next five years in a bid to double its brand presence in India.

DoubleTree by Hilton currently stands as the company’s largest brand in India, with 11 operational hotels and 12 more under development",,Hotel,,Business Standard,,
